Rot 1,Rot 2,Rot 3,Trans X,Trans Y,Trans Z,Score_6D_pose,Score_Yolo,Name,Trans X icp,Trans Y icp,Trans Z icp,Rot 1 icp,Rot 2 icp,Rot 3 icp,RMSE icp,Trans X cam,Trans Y cam,Trans Z cam,N points icp,icp,gripping_result,Alone
-0.02174033569,-0.05772515679,0.222948322,0.4041598196,0.03001518436,0.2691365049,0.7102179527,0.9282226563,queen,0.4092983274,0.02875809303,0.2633293588,-0.004593729224,0.02201290621,-0.2584409445,0.006199597459,-0.02095924631,0.0639968801,0.3483528162,1291,FALSE,TRUE,TRUE
0.02214932594,-0.04111893309,-0.01451611188,0.4777003602,-0.08042332644,0.2676336109,0.8666718006,0.9204101563,queen,0.4770693406,-0.07992145985,0.2629852494,0.01209350267,-0.009713720216,0.07822480173,0.006058002892,0.06114032334,0.05076310149,0.3427521455,1457,FALSE,TRUE,TRUE
0.01218589339,-0.07740687026,0.3432997278,0.4655489031,0.05036687643,0.265045791,0.9195555449,0.9091796875,queen,0.4699169753,0.04704884854,0.2587681928,0.009859879896,-0.001646193575,-0.32968086,0.006807202655,-0.05441091146,0.028319758,0.4014641747,947,FALSE,FALSE,TRUE
0.01505473932,-0.001145652598,0.2500703782,0.4262877574,-0.05341706867,0.2643294725,0.9565876126,0.921875,queen,0.4156302618,-0.05680095356,0.2635242112,0.02004807317,-0.03237009017,-0.3095030248,0.007227547376,0.06217153585,0.02801527947,0.3749268234,960,TRUE,TRUE,TRUE
-0.01772559568,-0.03278251798,0.2006784866,0.4390904208,0.01346602936,0.2670458019,0.990806818,0.9106445313,queen,0.4402248386,0.01083408762,0.261128334,-0.009478954858,-0.02330330925,0.2185223146,0.00565494132,0.0107932028,0.05199456944,0.3643797268,1249,TRUE,TRUE,TRUE
0.01594362208,-0.03166826068,0.3895450547,0.453126892,0.001279355248,0.2585199608,0.732760787,0.9208984375,queen,0.4358884422,-0.005579951499,0.2601002446,-0.001945905622,0.0002719740368,-0.4220360293,0.006476498757,0.03132364483,0.005709994773,0.4232746055,803,TRUE,TRUE,TRUE
-0.05128201268,-0.04963395456,-0.3807502828,0.4251175075,0.128753821,0.2881570408,0.9400591254,0.92578125,queen,0.4276200518,0.1274813739,0.283317817,-0.02966311297,-0.04465212954,0.3417654176,0.008029550053,0.04133082805,0.06517950571,0.3166619977,1050,TRUE,TRUE,TRUE
-0.05571351834,-0.1128537566,-0.357549651,0.4985886344,0.04112638846,0.2893771787,0.7594136,0.9140625,queen,0.5097657441,0.03177641814,0.2829802191,0.00696127894,0.07700614884,0.3361716877,0.006681721086,-0.005800212467,0.07223557694,0.3735080474,791,TRUE,TRUE,TRUE
0.001078479091,0.03489737782,0.3369067643,0.4490351939,-0.05461004538,0.2613230472,0.8452192545,0.904296875,queen,0.4271944346,-0.06097509335,0.2628399541,0.0004547881978,-0.021586096,-0.3712167375,0.006180152022,0.0755894724,0.01897004681,0.3912587934,1148,TRUE,FALSE,TRUE
-0.0195501145,0.03220110021,0.3572748129,0.3884135391,-0.01252915563,0.2624554565,0.9634152651,0.921875,queen,0.3750025727,-0.02130040032,0.2643982421,-0.02181812611,-0.00763441239,-0.3656633046,0.005626848568,0.007733123273,0.03903273205,0.3709130678,1341,TRUE,TRUE,TRUE
-0.04359564951,-0.04344905865,0.2417137101,0.3514195144,0.04374160417,0.263720569,0.9996324778,0.9262695313,queen,0.3507768234,0.03964795762,0.2546873571,0.06981000559,0.01345151384,0.2608546148,0.01367389599,-0.06122491563,0.09263184864,0.3225159399,927,TRUE,FALSE,TRUE
-0.05550836463,-0.03098600047,0.4007914429,0.3453685265,0.1368817854,0.2617386291,0.9998965263,0.9208984375,queen,0.3470067933,0.1203130993,0.2626617245,0.0003541770605,-0.01646902154,-0.3913129767,0.006107428598,-0.1420990488,0.07535119702,0.3663464091,1380,TRUE,FALSE,TRUE
0.01383428933,-0.01290747765,0.2321792801,0.4181076338,-0.03884441799,0.2678928915,0.9275417924,0.9233398438,queen,0.4086745512,-0.04032099302,0.2621319324,-0.006047392311,-0.04255581276,-0.2872438946,0.006484868294,0.04513951279,0.02564323175,0.3747162415,1173,TRUE,TRUE,TRUE
0.0240217972,0.04042709954,0.2806474455,0.5033021472,-0.09456030529,0.2598719194,0.9793089628,0.919921875,queen,0.4753916695,-0.09398022601,0.2646550864,-0.00619646843,-0.002155222984,-0.2981744277,0.006377246067,0.1385741695,0.001733311352,0.4084004696,980,TRUE,TRUE,TRUE
0.01967115352,-0.01745886974,0.1108002138,0.4697914961,-0.06037421921,0.2673134853,0.9782540798,0.9189453125,queen,0.4638749741,-0.05782335578,0.2635340572,-0.008227985109,-0.01156155051,0.1649849324,0.005770794075,0.08948565775,0.05237148045,0.3478186697,1511,TRUE,TRUE,TRUE
-0.005823662148,0.003628771817,0.3216578332,0.41670768,-0.02159167539,0.266674953,0.9411031008,0.9223632813,queen,0.4048832604,-0.02377355551,0.2613818209,-0.02415219968,-0.05177498892,-0.3525662223,0.006942063314,0.03007434839,0.02336977979,0.3831577558,1050,TRUE,FALSE,TRUE
-0.05503232585,-0.04866295528,0.2526788625,0.361315128,0.0462417916,0.2676787476,0.9077519178,0.9301757813,queen,0.3647988615,0.04023306042,0.2657360591,-0.005625536016,-0.02109371399,-0.2980070558,0.006393319646,-0.0578893146,0.08303682946,0.3284328944,1279,TRUE,TRUE,TRUE
0.03632952979,-0.05402780349,0.04168179623,0.4959118742,-0.06179086994,0.2712316764,0.9553837776,0.9189453125,queen,0.4997614682,-0.05980685078,0.2632765061,-0.02957906792,0.07877399163,0.1525460349,0.01199712817,0.1045439576,0.03692166206,0.3625771269,1014,TRUE,TRUE,TRUE
-0.03598017498,-0.05429449133,0.4240392267,0.4210110341,0.1513272083,0.2625028012,0.9896310568,0.912109375,queen,0.4256207745,0.1358185065,0.2540547077,0.02576449366,-0.007336728325,-0.3886783863,0.007919334486,-0.1630372464,0.03153233461,0.4235630323,797,TRUE,FALSE,TRUE
-0.04385133648,-0.02097000916,0.4644308176,0.3723355654,0.1513807732,0.2642239846,0.7534759045,0.9111328125,queen,0.3755183829,0.144797269,0.25585556,-0.05217561426,0.03749600197,-0.4493265048,0.00778479415,-0.1396142562,0.05762940432,0.4402825773,798,TRUE,TRUE,TRUE
0.01424704689,-0.0351614281,0.1643794708,0.4502582721,-0.09312041463,0.2702399323,0.9623585939,0.9350585938,queen,0.4447373122,-0.09174545932,0.2641548542,-0.01481633933,0.01825981345,0.2152842615,0.006595467208,0.1077028066,0.01940357339,0.3677262219,1060,TRUE,TRUE,TRUE
0.003620818105,-0.07463903212,0.06385346358,0.3854184808,-0.02593576313,0.2694260415,0.8526544571,0.90234375,queen,0.3903219419,-0.02368872182,0.2641031983,0.01726852472,0.003538186179,0.08794682856,0.005505911358,0.01522813994,0.08728239059,0.3574694167,1502,TRUE,TRUE,TRUE
-0.0458704613,-0.01377480365,0.465069154,0.3977262498,0.1544762981,0.2646221997,0.9139107466,0.9077148438,queen,0.3952328171,0.1436169946,0.251424731,-0.0357730866,-0.02366107283,-0.4738481152,0.009820175294,-0.1268865579,-0.006091903617,0.4593293547,669,TRUE,TRUE,TRUE
-0.00716803359,-0.04060708056,0.4460431862,0.431360442,0.1683113648,0.2713565451,0.8324383497,0.9047851563,queen,0.4523272408,0.1578289961,0.2488910903,0.1127513508,0.1431428118,-0.2508698276,0.01013873214,-0.1218057664,0.01543728705,0.4342242818,260,TRUE,TRUE,TRUE
-0.03457235299,-0.07458082172,0.2683295853,0.4752603557,0.0595753481,0.2579863155,0.902243495,0.85546875,queen,0.4727385065,0.04838335958,0.2536572814,0.002442219305,0.024086163,0.254826365,0.007755734826,-0.05593890926,0.028005028,0.4162359631,1085,TRUE,FALSE,TRUE
0.03624431978,-0.02216437274,0.2554384582,0.4907631052,-0.04348212184,0.269326972,0.7615506649,0.9194335938,queen,0.4839289102,-0.04602547287,0.2633015589,0.04067783895,0.02481854394,-0.3100672884,0.006913285325,0.0874793641,-0.01176171862,0.4203167101,761,TRUE,TRUE,TRUE
-0.0482641984,-0.007505984153,0.4629370061,0.3682854591,0.1649153225,0.2562233057,0.7812734246,0.923828125,queen,0.3569955076,0.1365693807,0.2602714835,0.08321976988,-0.1717604706,-0.4218346169,0.008865967634,-0.1507024482,0.01284963172,0.4493954268,490,TRUE,TRUE,TRUE
0.02933056074,-0.009706328879,0.2749341715,0.4310194721,-0.07105654167,0.269531063,0.9262042046,0.9282226563,queen,0.4242149036,-0.07044331186,0.2631810552,0.008061538288,-0.02848971294,-0.339614659,0.006628570178,0.07902161317,0.02465507647,0.3662740109,1262,TRUE,TRUE,TRUE
-0.02866805542,-0.07188327108,0.3224887111,0.400623243,0.08503509682,0.2657670921,0.9116518497,0.92578125,queen,0.404083528,0.07981527459,0.2614389288,-0.01770386495,0.0281194725,-0.3326816009,0.006402064838,-0.06812209578,0.05700764126,0.425283954,946,TRUE,TRUE,TRUE
-0.0528348093,-0.04075618171,0.9907848937,0.4085049704,-0.04476550913,0.265250917,0.9519572258,0.9301757813,king,0.3927063948,-0.0510826601,0.2635030996,-0.04049406783,-0.02252389981,-0.9938315555,0.005698348959,0.04523235835,0.03405470815,0.366704521,1408,FALSE,TRUE,TRUE
-0.06438275752,0.03252910085,0.9877044607,0.4220866223,0.09553626359,0.2586381018,0.9693347216,0.9321289063,king,0.414604932,0.078685978,0.2623489764,0.02631743225,0.01278587761,-0.9880763104,0.006356764732,-0.06505732542,0.04946776517,0.4486642472,848,FALSE,TRUE,TRUE
-0.06815901085,-0.06689769055,0.986594362,0.4913605967,-0.05808734558,0.2625636118,0.878618896,0.9165039063,king,0.4790522547,-0.05959065493,0.2657313893,0.02911457886,-0.01053459436,-0.9938226653,0.006397769134,0.100615504,0.04592165472,0.4158688442,1022,FALSE,FALSE,TRUE
0.0583777057,0.02780196409,0.967209303,0.5142756868,0.07311567968,0.2488273338,0.7878910303,0.9204101563,king,0.4785635412,0.04450798971,0.2622614255,0.04885760775,0.01364404982,-0.9607073433,0.008514521953,0.005761870412,-0.03348790467,0.5054522182,387,FALSE,FALSE,TRUE
-0.03359929608,-0.01499688169,0.9871958374,0.4341286448,-0.01555465941,0.2638380853,0.9198124409,0.92578125,king,0.4181921992,-0.02216143318,0.2631704717,-0.0234573506,-0.01764621225,-0.9868117866,0.006985804273,0.03468866674,0.0149061437,0.3992440142,1041,FALSE,FALSE,TRUE
-0.03674227812,0.0135937989,0.9951226723,0.3908272872,0.04370138212,0.2639402606,0.9971989393,0.9350585938,king,0.3760334956,0.02988564567,0.2632434119,-0.05901490929,-0.04260146566,-0.9909755847,0.007326976474,-0.03813183548,0.02308426444,0.3997091473,945,FALSE,FALSE,TRUE
-0.03835279615,-0.0755787996,0.9954183806,0.3745086938,-0.06820497793,0.2720424164,0.9967182875,0.9223632813,king,0.368458444,-0.0690226082,0.2609078962,0.029803124,-0.01792987249,-0.9989787295,0.00866276167,4.58E-02,0.05068605001,0.3285142568,1116,FALSE,TRUE,TRUE
-0.09260250366,-0.03374084033,0.994673615,0.3394050725,0.1208283756,0.2682989449,0.9659990072,0.9418945313,king,0.3435271598,0.1079086645,0.2640783306,-0.004945005695,-0.005959551658,-0.999659622,0.005541827225,-0.1322424306,0.0769662622,0.3507373737,1557,FALSE,FALSE,TRUE
0.04592197515,0.05926427041,0.9927442285,0.4166264417,0.1577625489,0.2619407373,0.8581156135,0.92578125,king,0.4049122881,0.1593399981,0.2594097816,0.1428129404,0.2768887245,-0.9475103774,0.008541388183,-0.1193550252,-0.01416012656,0.475186565,680,FALSE,FALSE,TRUE
-0.01118810219,-0.07043934063,0.9914719187,0.4641741748,0.06032434431,0.2503160573,0.7800204158,0.91796875,king,0.4450560865,0.04815117039,0.2609244497,-0.004999753347,-0.04431153546,-0.9934732249,0.007168095189,-0.01209806188,0.04271408786,0.4637718038,811,FALSE,TRUE,TRUE
-0.01961622649,-0.03099287444,0.9928701831,0.3887903418,-0.04361887198,0.2696064849,0.9653717875,0.9233398438,king,0.3798891502,-0.04743370721,0.2665494517,-0.02606468981,-0.02319298793,-0.9943386858,0.006158114938,0.03249473405,0.03999731078,0.3517620079,1407,FALSE,TRUE,TRUE
-0.03276131988,-0.05199549594,0.9878535348,0.439297844,-0.104557951,0.2674850789,0.9975550175,0.9282226563,king,0.4218907244,-0.105506104,0.2655197813,-0.01569597626,-0.04338168361,-0.9920979422,0.006037553469,0.1115660571,0.03020013524,0.3563879313,1495,FALSE,FALSE,TRUE
0.02424908228,0.03922193805,0.9709176493,0.5112402223,0.03899904994,0.2625245437,0.8302140236,0.9135742188,king,0.492150742,0.02172563392,0.262133945,0.05260495826,-0.01118382226,-0.9757399714,0.008361779864,0.03120399544,-0.03543264266,0.4788918711,409,FALSE,FALSE,TRUE
-0.08912454707,0.01567025604,0.9914763014,0.4819801875,0.1568234259,0.2749031344,0.8069272041,0.9145507813,king,0.4984124115,0.1532305905,0.2536798312,0.102581827,0.009198912363,-0.987345002,0.007764565909,-0.08660714855,-0.01047597053,0.460123853,309,FALSE,FALSE,TRUE
-0.02829210985,-0.06440991356,0.9972283195,0.382209385,-0.02951494194,0.2732638004,0.9882824421,0.9326171875,king,0.3753887493,-0.03289708236,0.2660367912,-0.04434625117,-0.03883709479,-0.9982397122,0.006243442268,0.01739109644,0.03680768106,0.3523500031,1245,FALSE,TRUE,TRUE
-0.01288047567,-0.001592691635,0.9995634204,0.3595734539,0.04735205758,0.2691233965,0.9877758026,0.9345703125,king,0.3536553916,0.03747932003,0.2639266312,-0.04148396402,-0.0267625834,-0.9981087155,0.00662485391,-0.05844827396,0.03439616216,0.377873363,1142,FALSE,TRUE,TRUE
-0.02839532307,-0.000645863812,0.9989863445,0.3653634536,0.1460300448,0.26997585,0.8307628632,0.9291992188,king,0.370303493,0.1340371853,0.2576812612,0.03896265208,0.0467378668,-0.9980916355,0.008592813618,-0.1887051165,0.05383169891,0.379429969,852,FALSE,FALSE,TRUE
-0.03895939433,-0.06847212604,0.9965203926,0.3761061054,-0.01806882277,0.270786794,0.8027374148,0.9340820313,king,0.3679586042,-0.02360937632,0.2646635303,-0.03646178231,-0.03073314294,-0.998668222,0.006301820502,0.004857942612,0.03980248499,0.3554161612,1312,FALSE,TRUE,TRUE
-0.07789417801,-0.09564270445,0.9911853769,0.3636877963,-0.09296901524,0.2775432926,0.9997936487,0.9379882813,king,0.3682223982,-0.1086940902,0.2540295144,0.01119232445,-0.2613624863,-0.9484774697,0.0152016201,0.05988659769,0.05740067086,0.3059737366,976,FALSE,TRUE,TRUE
-0.01043185254,-0.05469930607,0.9804841557,0.5113007238,-0.0701893866,0.2695667184,0.8055104613,0.9311523438,king,0.4977808356,-0.06847999525,0.2639231823,0.05068580183,-0.0161571236,-0.9782642843,0.006608846913,0.1215180731,-0.01654439743,0.4204974767,861,FALSE,FALSE,TRUE
-0.05850341655,0.02690664517,0.9979198734,0.3493019378,0.1908654399,0.2635990963,0.7037694454,0.9321289063,king,0.3788964301,0.1798123447,0.2544517832,0.3846909703,0.2503292164,-0.8820554867,0.0168626602,-0.1857756593,0.06027790439,0.4443235727,281,FALSE,TRUE,TRUE
-0.06243333921,-0.05614692303,0.983936708,0.4496956174,-0.07446199915,0.2571539311,0.8429834843,0.9228515625,king,0.4251993898,-0.07973763847,0.2662797058,-0.02173312099,-0.03633667004,-0.988600778,0.007282587581,0.09311122529,0.02680821316,0.3840572057,1143,FALSE,FALSE,TRUE
-0.05153884167,0.01361101988,0.9923458271,0.398514967,0.09862972478,0.264135219,0.8110659122,0.9165039063,king,0.3915882717,0.08581330249,0.2594435903,-0.02514082785,-0.01345874221,-0.9911569884,0.0074777646,-0.07990903355,0.006853465807,0.4323251659,853,FALSE,TRUE,TRUE
-0.03057634347,-0.09092033342,0.9950968758,0.3814099862,-0.07077453189,0.2725031023,0.9960986376,0.931640625,king,0.3728951703,-0.07089959045,0.2666194128,-0.02394484691,-0.02787741108,-0.9992596707,0.00617753571,0.05161287547,0.04773823647,0.3316177676,1371,FALSE,TRUE,TRUE
-0.07605543147,0.05064246017,0.988935156,0.47067166,0.140428776,0.2648900595,0.9123966694,0.923828125,king,0.4667508777,0.128879029,0.2566920255,0.03254407618,0.04256173639,-0.9926432421,0.007619320608,-0.07586017177,-0.04004797943,0.5010738335,498,FALSE,TRUE,TRUE
-0.00414989157,-0.01102884052,0.9989811432,0.3942550556,0.1281629796,0.2613621776,0.8763524294,0.9248046875,king,0.382687931,0.1116917329,0.2621706426,-0.004531941732,0.02313895351,-0.9995404465,0.007079850256,-0.1072248143,0.004127372662,0.4455160022,751,FALSE,TRUE,TRUE
-0.03466799865,-0.06448289657,0.9946096971,0.3914266049,-0.06479889982,0.2687311513,0.9982153177,0.9340820313,king,0.3782179959,-0.06877071449,0.2651413605,-0.01081625143,-0.01827426904,-0.99790089,0.005804817979,0.05230789999,0.04456808406,0.3435008982,1597,TRUE,TRUE,TRUE
-0.09102741459,-0.0731726331,0.9915956349,0.4674483166,-0.06664639659,0.2695207172,0.9094946384,0.9169921875,king,0.4656548277,-0.06660983724,0.264691836,0.03805116215,-0.02665621639,-0.9977359581,0.006578781095,0.09402751199,0.05500071446,0.3920848152,1024,TRUE,TRUE,TRUE
-0.057919018,0.05948681827,0.9889289738,0.4904426039,0.1362189318,0.2713756711,0.7030676603,0.912109375,king,0.4965749308,0.1296304905,0.2559045668,0.08530843814,0.03397201436,-0.9886606889,0.008763452626,-0.06218078171,-0.05461705923,0.5086283122,274,TRUE,TRUE,TRUE
-0.08856727917,-0.0606420626,0.9930380825,0.3649937085,0.1216705344,0.2685662111,0.9171729088,0.9204101563,king,0.367555399,0.1139344561,0.2599144089,-0.03360207509,-0.04587569217,-0.9964530375,0.007198012664,-0.1185563507,0.06351939049,0.4180634967,1034,TRUE,TRUE,TRUE
-0.08678212538,-0.03522034035,0.9940433544,0.3308548227,0.1583730689,0.2721066976,0.9905543327,0.931640625,king,0.3321523533,0.1435919029,0.2531798678,-0.08005641071,-0.1452324996,-0.9859916696,0.01293671184,-0.1683079548,0.06956002625,0.4115395973,510,TRUE,FALSE,TRUE
-0.1086517949,0.01528996702,0.9926494521,0.3401007435,0.1093316851,0.2771729968,0.994553566,0.9375,king,0.3438835127,0.08732950278,0.2742821385,0.07620941227,-0.02359098989,-0.9960958224,0.00637932152,-0.1215300098,0.02334274497,0.3913058196,1225,TRUE,TRUE,TRUE
-0.09486757286,-0.04155013421,0.9946212467,0.3496072445,0.1002476279,0.2746467749,0.9834131002,0.9311523438,king,0.3573004632,0.09439830021,0.2616551982,-0.009157298357,-0.05809628484,-0.9972715948,0.007475853455,-0.1097743771,0.07136594491,0.3936581434,1012,TRUE,TRUE,TRUE
-0.018978594,0.03792745771,0.9765416653,0.4651141275,0.1554427614,0.2468077608,0.8036910295,0.921875,king,0.4363066155,0.1184231812,0.2565683821,-0.002709904528,-0.02093113335,-0.9790487141,0.008689146177,-0.08942994506,-0.02646985522,0.5145647722,531,TRUE,TRUE,TRUE
0.00591951122,-0.01846675512,0.9741648469,0.4699163625,-0.02359521443,0.25682106,0.948286891,0.9287109375,king,0.4436430953,-0.03477717068,0.2639129147,0.01866123785,-0.0003618028603,-0.9742228575,0.006900543949,0.06158440365,0.004238848819,0.4229833099,906,TRUE,TRUE,TRUE
-0.0353922133,-0.03263992856,0.9893194137,0.4505353621,-0.03956894146,0.2595303364,0.7741351128,0.92578125,king,0.4274187002,-0.04865094606,0.2640137761,-0.01408286477,-0.02272433227,-0.9935889039,0.007550781252,0.06410963274,0.01628721631,0.4007848276,940,TRUE,FALSE,TRUE
-0.02097483102,0.0945067385,0.9903573,0.4874387085,0.1595322588,0.265092953,0.924852252,0.9169921875,king,0.4875762137,0.1494999281,0.2607796686,0.113703654,0.09347950091,-0.9866046817,0.007477897317,-0.08250489998,-0.05328095103,0.5216616873,389,TRUE,TRUE,TRUE
-0.08703893481,0.001706459923,0.9944643852,0.4103921892,0.1072100174,0.2694796067,0.9720380306,0.9272460938,king,0.414785156,0.1031338099,0.2593212798,0.01729285675,-0.008031928039,-0.9987531723,0.00638282529,-0.08285879999,0.04233307841,0.3907208552,1090,TRUE,TRUE,TRUE
0.007247076546,0.009540500493,0.9967636042,0.3687967236,0.08501560915,0.2663451302,0.9667346478,0.919921875,king,0.3591859042,0.07178393858,0.2620645386,-0.03176786374,-0.002467824774,-0.9962780763,0.007315775503,-0.08458620167,0.02325824268,0.4043563297,871,TRUE,FALSE,TRUE
-0.03128041511,-0.009076512044,0.9952830953,0.3631208669,0.01848076326,0.2742324988,0.9785764813,0.9375,king,0.3597273608,0.01497590021,0.2635999929,-0.0311360961,-0.003445623914,-0.9945654439,0.006357134329,-3.30E-02,3.45E-02,0.3629258645,1232,TRUE,TRUE,TRUE
-0.09260352281,-0.06361992329,0.9874079832,0.4472903174,0.0194267301,0.2671618626,0.722928524,0.9208984375,king,0.4453459364,0.01887459678,0.2610391613,-0.0008987191999,-0.005313012406,-0.9927504689,0.006100552748,0.0111092362,0.04712114394,0.4226344747,1066,TRUE,TRUE,TRUE
0.01584976288,-0.08599607294,0.9842682239,0.4911491414,-0.09818395947,0.2717398764,0.9806138277,0.9321289063,king,0.4710208385,-0.09578314666,0.2642761934,-0.01201961149,-0.02663448437,-0.9893326817,0.007880934407,0.1340935023,-0.001689938404,0.3916236974,765,TRUE,FALSE,TRUE
0.01328309639,-0.08351597715,0.9783832371,0.5167160297,-0.1022894319,0.2721025048,0.9387258291,0.923828125,king,0.5030955775,-0.09684219598,0.2656810678,0.04128310563,0.006589062536,-0.9828064784,0.006555925274,0.1513774072,-0.0135714039,0.4066096181,843,TRUE,TRUE,TRUE
-0.01973061087,-0.04832217063,0.977493884,0.5038624638,0.06400853767,0.2632455565,0.7939323783,0.9091796875,king,0.4917520775,0.0571383387,0.2617214138,0.04559974453,0.02359109027,-0.9792505119,0.00779054922,0.006490758973,-0.03825110811,0.4858910072,380,TRUE,FALSE,TRUE
-0.006695317807,-0.01953015329,0.9777937034,0.4592102633,-0.02657027425,0.2626572254,0.9266628027,0.923828125,king,0.4408781052,-0.03575831856,0.2612014317,0.002330458917,-0.03386599215,-0.9794767038,0.005934312344,0.0577918855,0.006302523157,0.4112940852,1141,TRUE,TRUE,TRUE
-0.06793009753,-0.04949270871,0.9903224584,0.4144348807,-0.07024221089,0.2678252139,0.9807351828,0.923828125,king,0.4041899949,-0.07236618847,0.2647559115,-0.03032288102,-0.0433625511,-0.9949183667,0.007059984712,0.06946165641,0.03421970647,0.3566187211,1238,TRUE,FALSE,TRUE
0.002486825887,0.06871970053,0.9790561131,0.4849587625,0.1533052153,0.2638354475,0.786655128,0.9223632813,king,0.4731410965,0.1363108546,0.2576376557,0.1089164237,0.09696428406,-0.9858417596,0.007064792414,-0.07863196337,-0.04957820049,0.5176394214,589,TRUE,TRUE,TRUE
