Rot 1,Rot 2,Rot 3,Trans X,Trans Y,Trans Z,Score_6D_pose,Score_Yolo,Name,Trans X icp,Trans Y icp,Trans Z icp,Rot 1 icp,Rot 2 icp,Rot 3 icp,RMSE icp,Trans X cam,Trans Y cam,Trans Z cam,N points icp,icp,gripping_result,Alone
0.02544816326,0.07472456672,0.9733336961,0.5184196183,0.1012163594,0.2696308206,0.7290118337,0.927734375,king,0.5058058639,0.09451044449,0.2617057238,-0.01130541086,-0.008870662328,-0.9715350889,0.01007816749,-0.01853451249,-0.05957954597,0.510730107,240,TRUE,TRUE,TRUE
-0.02762371751,-0.093220491,0.988688172,0.5055789788,-0.03566919502,0.2629385896,0.9344685078,0.9272460938,king,0.4880593621,-0.03909088072,0.2639903554,0.03471916457,-0.02204140402,-0.9939743639,0.006059465678,0.08846740412,0.03254590688,0.3866082356,1127,TRUE,FALSE,TRUE
0.04519866986,-0.005471648959,0.9770692809,0.4935899477,-0.001852490209,0.2615309144,0.8247736692,0.9243164063,king,0.4701266571,-0.01246137181,0.2602855675,0.04456148771,0.00100695303,-0.9777915932,0.006625894764,0.05583538142,-0.01618079405,0.4472169525,786,TRUE,TRUE,TRUE
-0.05545853895,-0.0740959391,0.9856093745,0.4240259338,-0.02917798774,0.2685722625,0.9492542744,0.9272460938,king,0.4156091439,-0.0314716155,0.2608329227,-0.07429650857,-0.04815498587,-0.9904257681,0.007256741645,0.04017686376,0.01933881285,0.3830815993,1123,TRUE,TRUE,TRUE
-0.01114532112,0.03278861048,0.6257754165,0.366454965,0.0786904471,0.2768012752,0.7142560482,0.9116210938,rook,0.3634511021,0.07299381835,0.2617913139,-0.02457743798,-0.06157945882,-0.5938443187,0.005033388286,-0.08211803264,0.01738659813,0.3938333842,743,FALSE,TRUE,TRUE
-0.001374912568,-0.1243578715,0.5538686311,0.3635394809,-0.06551746814,0.2765011875,0.999741137,0.91015625,rook,0.3635360014,-0.06550711292,0.2764943,0.00136975919,0.1243491079,-0.5538757731,0,0.03582481161,0.1011879895,0.269281307,0,FALSE,TRUE,TRUE
0.04173074749,0.02691985014,0.5867482421,0.5041234443,-0.06707159441,0.2555690169,0.7312905788,0.8979492188,rook,0.4740040715,-0.06969460507,0.2646736799,-0.01682366527,-0.08438153482,-0.612061349,0.005202383497,0.1150287759,0.04632398752,0.3738894803,917,FALSE,FALSE,TRUE
0.004858201479,0.03835877186,-0.03958999051,0.4691854129,0.1413964407,0.2935620964,0.9290352464,0.9125976563,rook,0.4643972577,0.1449595381,0.2848291811,0.1555260298,0.1337528808,-0.06386099632,0.006890915193,1.93E-05,0.05612670097,0.3350510801,649,FALSE,FALSE,TRUE
-0.0375995742,0.02337841193,0.6365744688,0.4027926459,0.1055708307,0.2653386589,0.9357221127,0.9067382813,rook,0.39565624,0.09017472113,0.2628509856,-0.01333195665,-0.08027593758,-0.6475658613,0.005629197353,-0.08536716226,0.04927940877,0.3865872809,789,FALSE,TRUE,TRUE
-0.03599242431,0.1434658269,0.6274912144,0.3775425796,0.09448404615,0.266184306,0.8595436811,0.9052734375,rook,0.3648425301,0.08554165539,0.2641263337,-0.1499769679,0.03480776131,-0.658525209,0.007135686421,-0.08855243847,0.01711675536,0.4150196597,583,FALSE,TRUE,TRUE
0.03672731582,0.07156986975,0.5518559899,0.4441016245,-0.07853872906,0.2654486173,0.8354732394,0.9111328125,rook,0.42098606,-0.08081415516,0.2651299554,-0.03025129004,-0.08457981834,-0.5525449833,0.005303078438,0.09277750675,0.02347140769,0.3736283686,851,FALSE,FALSE,TRUE
0.04400007266,0.02961026145,0.5737436719,0.4110228299,-0.06977930321,0.2637352476,0.7510907054,0.9096679688,rook,0.3890039228,-0.07348544804,0.2660090467,-0.0340491995,-0.0479078771,-0.5800031633,0.005454945615,0.06775655241,0.0396640443,0.3567954721,918,FALSE,FALSE,TRUE
0.02808828811,-0.06121961295,0.558751785,0.3748335957,-0.05938943954,0.2658795086,0.7355946898,0.9111328125,rook,0.3590645678,-0.06105912428,0.2673158493,-0.04158103755,-0.06975750808,-0.5605695707,0.005231226969,0.03921160995,0.05394520116,0.3366618649,1236,FALSE,FALSE,TRUE
-0.02715745582,0.108740156,0.5332215596,0.3878128316,0.07117518922,0.2642487537,0.8116538525,0.9047851563,rook,0.3713379246,0.05199435866,0.2629967253,-0.02839015833,-0.06979644281,-0.5155227447,0.005617994249,-0.06251996119,0.01846930919,0.4113105912,656,FALSE,FALSE,TRUE
-0.03551987995,0.1042486,0.6452297148,0.3832069199,0.1260493892,0.2582934348,0.7741485834,0.9077148438,rook,0.3717525698,0.1178084751,0.264388303,-0.1649928805,0.2204947632,-0.711652301,0.007022697028,-0.110359064,0.01311195315,0.4389555067,570,FALSE,TRUE,TRUE
0.009570255518,0.1640434972,0.5894905614,0.4735362103,0.04850319957,0.2661391771,0.7101495862,0.9018554688,rook,0.4568027452,0.03389765654,0.260691662,0.02935577268,-0.09847486414,-0.5541769006,0.00621585204,0.00239430221,-0.02199858572,0.4562371849,472,FALSE,FALSE,TRUE
-0.02320299049,-0.03344479268,-0.03729131021,0.5219697478,0.1858785743,0.2914956444,0.7501716018,0.9077148438,rook,0.5154470111,0.1875018376,0.2857015141,-0.0125508986,0.01021488869,0.05506227088,0.006888673516,-0.06854877408,0.06191946459,0.3397989832,553,FALSE,FALSE,TRUE
-0.09531735992,-0.175963891,-0.138632802,0.3747258061,0.1051775634,0.298335126,0.9991889,0.91796875,rook,0.3747279902,0.1051756922,0.298335402,0.09531669843,0.1759598557,0.1386364452,0,0.0918241547,0.1059444832,0.2457031105,0,FALSE,FALSE,TRUE
-0.003328456952,0.05946917339,0.4985220736,0.438588555,-0.0309622369,0.2607658254,0.7083432674,0.908203125,rook,0.4197988542,-0.03880858184,0.2637795064,0.001244665545,-0.05064892242,-0.49450541,0.005543173891,0.0502539124,0.01880545696,0.3963109464,702,FALSE,FALSE,TRUE
0.001542042027,-0.03743312643,0.5782811281,0.4151790043,-0.04321209027,0.2623326526,0.8585145473,0.9130859375,rook,0.4022646123,-0.0482167901,0.2662883353,-0.002693206605,-0.05642925621,-0.5665719633,0.005123285543,0.04594400407,0.08171468149,0.37286752,861,FALSE,TRUE,TRUE
-0.03553796155,0.120843219,0.5586807901,0.3735739552,0.01892594577,0.2653803373,0.7682352066,0.9106445313,rook,0.359551712,0.005228427572,0.2652258997,-0.0404150392,-0.06893451066,-0.5618794246,0.005232314755,-0.02679865455,0.03689706121,0.3751145264,799,FALSE,TRUE,TRUE
0.01851196401,0.06585990032,0.6033249636,0.5403421736,-0.09051841967,0.2616683543,0.7090230584,0.9038085938,rook,0.4994774496,-0.09247507063,0.266551652,-0.02965734524,-0.1073000539,-0.6210881693,0.006751171735,0.1552671579,-0.0196452565,0.4341321946,480,FALSE,FALSE,TRUE
-0.0006310012394,-0.1612983248,0.5925183505,0.4107655092,-0.05073484573,0.2598728968,0.9179131985,0.9155273438,rook,0.4197570971,-0.0690238566,0.2698446654,0.6146558945,0.05076624196,-0.4880941105,0.01095332107,0.001283954705,0.08511620842,0.3173015524,230,FALSE,TRUE,TRUE
-0.07120636853,0.09913286798,0.6075944276,0.4595175901,0.1310877571,0.2515688986,0.7541019917,0.875,rook,0.4427083524,0.09830298013,0.2598273593,0.001454423307,-0.004102823961,-0.5014872753,0.005204766139,-0.1237697776,0.02455737886,0.4449906626,693,FALSE,TRUE,TRUE
-0.04251934998,0.1203539566,0.6313408671,0.4269590358,0.1104722261,0.2575304073,0.7454819679,0.8984375,rook,0.407642733,0.09051806305,0.2605641123,-0.03940059535,0.04478012431,-0.7789695744,0.0056051288,-0.07425310615,-0.004570051219,0.4608887357,607,FALSE,FALSE,TRUE
-0.09008388159,0.1777042095,0.5760698273,0.3846308695,0.115472544,0.2632856101,0.7342793941,0.9106445313,rook,0.3730614488,0.09595192496,0.2622667021,-0.05151840756,-0.01486687974,-0.629691242,0.006010199215,-0.1020537075,0.01033704765,0.4316777038,550,FALSE,TRUE,TRUE
0.02380620704,-0.1397180332,0.5321895188,0.4641904824,-0.1120107163,0.2658311511,0.9436503053,0.9140625,rook,0.4527744752,-0.1058059388,0.2674803882,0.002570969201,-0.1034174541,-0.5024457068,0.005619472413,0.1296940708,0.06894249188,0.319214834,1182,FALSE,TRUE,TRUE
-0.07062702114,0.065766068,0.6282953715,0.4294387315,0.1044101623,0.2578327416,0.8080722094,0.8974609375,rook,0.4190825356,0.07708565626,0.2615667428,-0.003124823308,-0.02542910959,-0.6563502666,0.00544436257,-0.1175414602,0.04124828139,0.4086185398,668,FALSE,TRUE,TRUE
-0.001303281078,0.05562806176,0.5759110587,0.4927211895,-0.01588443189,0.2585013791,0.7081110477,0.89453125,rook,0.4741271956,-0.02677022639,0.2627700105,0.006005305685,-0.008795630243,-0.5864257577,0.005080585959,0.01721944218,0.0362049264,0.3899980158,801,FALSE,TRUE,TRUE
-0.002478704846,0.1447146149,0.6006394373,0.4136639862,-0.05666759739,0.2602815652,0.8727611303,0.912109375,rook,0.3890376845,-0.06503727826,0.2672482673,-0.02139729481,-0.04597401201,-0.6102406589,0.005921519344,0.05795823768,0.03853733487,0.367120018,767,FALSE,FALSE,TRUE
0.006178764591,0.1450424645,0.5912984317,0.4134290018,-0.05677984812,0.2602740628,0.8670438528,0.912109375,rook,0.3880619408,-0.06567933794,0.2670732329,-0.01833941423,-0.06048770745,-0.5908691197,0.005834892505,0.05839004934,0.03861587861,0.3668783491,784,TRUE,TRUE,TRUE
0.0290089271,-0.1310585603,0.541415618,0.4421384254,-0.08105426778,0.2689041561,0.9960036874,0.908203125,rook,0.4347357285,-0.07705871859,0.2667395746,-0.0009547863227,-0.07638143507,-0.5340872464,0.005422638675,0.09192628493,0.07037682912,0.3181733545,1047,TRUE,FALSE,TRUE
-0.03004483051,0.1893164435,0.6531553627,0.3728378587,0.0768585053,0.2650634053,0.7575463057,0.9091796875,rook,0.3628773579,0.05998549185,0.2637022649,-0.02621759325,0.0212876082,-0.7257187709,0.005382377162,-0.07552508276,0.02413989029,0.4037498362,806,TRUE,TRUE,TRUE
-0.04057749918,0.03837715883,0.6378546668,0.4324804137,0.06337609925,0.2495291791,0.885486722,0.9067382813,rook,0.4123286181,0.03995322172,0.2626625992,-0.005529169513,-0.03917231136,-0.6274665414,0.005197303442,-0.03151420887,0.05763308792,0.3945944679,1302,TRUE,FALSE,TRUE
-0.03625198656,0.1011955315,0.6815301263,0.3854091841,0.126055269,0.253489345,0.8233636618,0.9096679688,rook,0.3787478145,0.1225836304,0.2666935846,-0.1708952443,0.2585148871,-0.6991195607,0.006958679627,-0.1099002346,0.06531268824,0.4421826974,663,TRUE,TRUE,TRUE
-0.05772519799,0.2159051496,0.5862697491,0.3458838098,0.1700813734,0.2795492164,0.7940006256,0.90234375,rook,0.3464883535,0.1599081383,0.260367122,0.07075180506,-0.214160535,-0.5817840869,0.007454199583,-0.1695466153,0.003776735305,0.4241539028,452,TRUE,FALSE,TRUE
-0.04701095457,0.1931104603,0.5931413904,0.3669115118,0.05938603536,0.2649874615,0.9362157583,0.912109375,rook,0.352188253,0.0391640018,0.2638270612,-0.01537765944,-0.008386107024,-0.4895377723,0.004845225086,-0.06420140592,0.03131831564,0.3910737851,1333,TRUE,FALSE,TRUE
-0.0468951271,0.1560161747,0.5975263678,0.3685516979,0.06031056293,0.260720703,0.8787084818,0.9106445313,rook,0.3510136774,0.03763382817,0.2628747644,-0.0280256249,-0.01130370924,-0.6510660407,0.004713875854,-0.06372487607,0.03381447732,0.3950715959,938,TRUE,FALSE,TRUE
-0.01177139529,0.001329318564,0.6054332646,0.3786606947,-0.03769060773,0.2681425544,0.9874404669,0.9140625,rook,0.3631665924,-0.04233341102,0.2677054254,-0.05468268308,-0.08017270521,-0.6075948632,0.005728526608,0.0228156493,0.04514414168,0.3488854098,856,TRUE,TRUE,TRUE
0.009352447378,0.1360730942,0.568086663,0.5011136829,-0.07377837677,0.2613338789,0.8494200706,0.8979492188,rook,0.4688402344,-0.07692812587,0.2638803307,-0.08446451314,-0.1889072477,-0.5520906107,0.006822959704,0.1199155196,-0.003248204324,0.4165128522,590,TRUE,TRUE,TRUE
-0.05579620322,0.1699746367,0.6126757589,0.3927029201,0.1565615457,0.2561963944,0.73802948,0.9018554688,rook,0.3801555023,0.126511207,0.2628048882,-0.02103047807,-0.03026618869,-0.5726745734,0.005472635985,-0.1319282828,0.05169664814,0.4107871545,709,TRUE,TRUE,TRUE
0.008255495873,0.1125430295,0.6181788255,0.4439440114,0.1656361737,0.2575556698,0.7503062487,0.8969726563,rook,0.4320805298,0.1712589796,0.2678276218,-0.3086980934,0.3784157768,-0.5615355626,0.007501495308,-0.1112106427,-0.02602701182,0.4996571304,483,TRUE,FALSE,TRUE
-0.1227403948,0.1845675856,0.6338922698,0.4025374058,0.174607371,0.2743730302,0.9683477879,0.888671875,rook,0.4116250619,0.1618949351,0.2571272096,0.1156052064,-0.1647634614,-0.5576301966,0.00695956064,-0.1921260114,0.02376129459,0.4167203756,493,TRUE,FALSE,TRUE
-0.05786399192,0.05185463237,-0.05257474055,0.5152060292,0.08834459313,0.2816838933,0.754684031,0.8920898438,rook,0.4991448876,0.1063355769,0.2840478664,-0.03385484807,0.002714066847,0.07333755653,0.007310924769,0.002699943312,0.04403926395,0.4052548427,731,TRUE,TRUE,TRUE
-0.02882335224,0.1990079886,0.4923236122,0.4332095464,0.06138275724,0.2526243634,0.7519284487,0.8999023438,rook,0.4067114874,0.03705230647,0.2611908399,-0.02063445865,-0.04166318736,-0.4689587596,0.005560747214,-0.02890215497,0.006753272941,0.443087825,943,TRUE,TRUE,TRUE
0.01196295349,0.1452386863,0.6122993885,0.4395639706,-0.0561680122,0.2643428019,0.8404713869,0.91015625,rook,0.4159349095,-0.06341850009,0.2659390811,0.005042619924,-0.06512901488,-0.6086364174,0.006175972821,0.0715209982,0.02110705826,0.3823294952,619,TRUE,TRUE,TRUE
-0.04778225724,0.1857299804,0.5592732205,0.4169588933,0.1429736358,0.2548063398,0.7066877484,0.900390625,rook,0.3979812329,0.1090038286,0.2741159168,-0.3730594092,0.6498714357,0.3514838644,0.00579843505,-0.1060489563,-0.005617923779,0.4717739822,504,TRUE,FALSE,TRUE
-0.07423330367,0.2123567886,0.6298946544,0.3793129865,0.1251273947,0.2610759661,0.753356576,0.9077148438,rook,0.3626262779,0.09865319183,0.2621372097,-0.04515057426,-0.03628927136,-0.875336568,0.005513995588,-0.1118816422,0.01299668149,0.4343166733,618,TRUE,FALSE,TRUE
-0.01751903475,0.08122806641,-0.07078718621,0.4825352834,0.1394766708,0.2917967676,0.8689540625,0.900390625,rook,0.4727536219,0.1456897535,0.2944996061,0.5034421361,0.3933916994,0.02629617933,0.00597685069,-0.008346623875,0.05499865364,0.34566636,581,TRUE,TRUE,TRUE
-0.05156316978,0.2114003524,0.5501461878,0.4088364168,0.02834694467,0.260497192,0.8841389418,0.9077148438,rook,0.3882264675,0.008971563356,0.2627011196,-0.02116167669,-0.05721998238,-0.4994502269,0.005306573544,-0.01517975938,0.02041547445,0.4060542369,785,TRUE,FALSE,TRUE
-0.03777266101,-0.2129028135,0.6411615365,0.3537498805,0.01438251439,0.26133968,0.8457642794,0.9072265625,rook,0.3653899852,-0.008428865255,0.2696711466,-0.6703889905,0.0719918757,0.4481286146,0.01020569381,-0.03512054947,0.0998267101,0.3109011566,43,TRUE,TRUE,TRUE
0.03068320126,0.07805223261,-0.05390759356,0.5021785029,-0.00775577658,0.2844069136,0.8509063721,0.8793945313,rook,0.519142643,-0.004523143932,0.2929969766,0.2994748364,0.5228061014,0.1052931952,0.008028493487,0.07656817283,0.01579208838,0.4613719927,304,TRUE,FALSE,TRUE
-0.03651555117,0.1074452486,-0.04355010855,0.4998309154,0.07721889407,0.2891648682,0.8459226489,0.8857421875,rook,0.4884087647,0.07936798719,0.2811932266,-0.05412729629,-0.04418842672,0.1117777555,0.006784235195,-0.03093484216,0.08212691991,0.3494361266,731,TRUE,TRUE,TRUE
0.007782733318,0.03877197817,-0.122455283,0.4185498835,0.004159409096,0.2860149232,0.8917409778,0.90625,rook,0.4183246785,0.02445997384,0.2867339387,-0.02781199098,0.01219101454,0.141428852,0.007115597561,0.1282381094,0.08153110516,0.3972103341,486,TRUE,FALSE,TRUE
0.01537122685,0.03452802038,0.6048028858,0.381575966,-0.06945257974,0.2707454635,0.8859588504,0.9140625,rook,0.3682010273,-0.06931982259,0.2665644689,-0.08043954784,-0.1885461586,-0.6149473636,0.005712868625,0.05057609911,0.04895262991,0.3335461548,1073,TRUE,TRUE,TRUE
-0.1603848247,0.03873960571,0.8756205365,0.4077908083,0.04786753731,0.2578921544,0.9393146038,0.9096679688,bishop,0.4044540626,0.03628954359,0.2618419737,7.26E-05,-0.003968266942,-0.8867866209,0.0055042929,-0.03196745884,0.01927880924,0.4167196337,554,FALSE,TRUE,TRUE
-0.1770612333,0.01238482924,0.8833494615,0.4068375425,0.1176360016,0.2622395373,0.948987782,0.9086914063,bishop,0.4080508301,0.1080870337,0.2609032749,-0.2319100575,-0.06951109159,-0.881723333,0.005606308038,-0.09116981849,-0.0001658819708,0.4484466282,523,FALSE,FALSE,TRUE
-0.19421345,0.006226299068,0.8659805249,0.4245250889,0.1017431085,0.2651661575,0.9734560251,0.9091796875,bishop,0.430420506,0.09825041964,0.2602158822,-0.05638632793,-0.03236747323,-0.8902340426,0.005254939362,-0.06853601844,-0.008478187922,0.4505336162,503,FALSE,TRUE,TRUE
-0.2229929341,0.01138000281,0.8531136502,0.3639759548,0.1492076093,0.2528770393,0.9293732643,0.9091796875,bishop,0.3690160705,0.1543108927,0.259975015,0.09646944493,0.2986498647,-0.8628380624,0.008582576643,-0.1398138615,0.02156659623,0.4404889051,558,FALSE,FALSE,TRUE
-0.1629959065,0.006627844428,0.909335813,0.5006716234,-0.06779940245,0.267729311,0.8120776415,0.908203125,bishop,0.4950616615,-0.07089551301,0.2612867203,-0.1016894082,-0.04597224438,-0.916134354,0.008379017765,0.1140065185,-0.009555925763,0.4156463551,432,FALSE,FALSE,TRUE
-0.1997859078,0.01632479419,0.8572274834,0.3806800043,0.1106025473,0.2596646413,0.9397435188,0.91015625,bishop,0.3811297106,0.0995094644,0.2600784533,-0.1440064679,-0.02274803007,-0.8733673344,0.005738125193,-0.09972404752,0.0170955307,0.4288007938,537,FALSE,FALSE,TRUE
-0.2569062757,0.06651017126,0.7667326185,0.3436312434,0.1316070758,0.2711756092,0.9074257016,0.908203125,bishop,0.3572407085,0.1329825701,0.2591093568,-0.1047940909,0.001570458719,-0.8248280079,0.006501279151,-0.1386767484,0.07055774313,0.4075621842,861,FALSE,FALSE,TRUE
-0.2281691732,0.0432644505,0.8019096652,0.3920189281,-0.07883974027,0.2660710183,0.9931325912,0.908203125,bishop,0.3920160663,-0.07883367287,0.2660686656,0.228169416,-0.04325618396,-0.801908231,0,0.06319259799,0.09804590479,0.2874300327,0,FALSE,FALSE,TRUE
-0.2565546958,0.00176104831,0.8384266692,0.511773438,-0.01505975934,0.2574273057,0.7460619211,0.9008789063,bishop,0.4997226477,-0.02187362863,0.2624642633,-0.03477656759,-0.02688916027,-0.8365076691,0.006368634268,0.07542799611,0.03014158121,0.4539912235,633,FALSE,TRUE,TRUE
-0.1191517084,0.003191044302,0.9148068576,0.3706726211,-0.07839305966,0.2650948211,0.998039186,0.91796875,bishop,0.3633912406,-0.07877121878,0.2679946183,-0.08912818397,0.0166285197,-0.9097905925,0.005908128055,0.05277043574,0.06078131425,0.3247277334,925,FALSE,FALSE,TRUE
-0.0785690058,0.02047276456,0.9258366104,0.3727586272,0.03267030108,0.260622187,0.8883839846,0.9091796875,bishop,0.3644885763,0.02268691304,0.2649331186,-0.02377302532,0.04567070519,-0.924839812,0.005425004062,-0.03822068726,0.03804903573,0.3840088134,674,FALSE,TRUE,TRUE
-0.1468004798,-0.006768291244,0.9327316107,0.5030530298,-0.09438334901,0.266094409,0.9800544977,0.9067382813,bishop,0.49843502,-0.09004022174,0.2660901497,0.007391629129,-0.01732883548,-0.9441150417,0.006179242343,0.1363058669,0.04513352637,0.3538821602,740,FALSE,TRUE,TRUE
-0.273470099,-0.01570014596,0.8117996823,0.3857701994,0.02903121247,0.2701708974,0.8859345913,0.9047851563,bishop,0.3988771418,0.03637208498,0.260972903,-0.01705337597,0.02068171841,-0.8291955366,0.005347391325,-0.029859375,0.02414088319,0.3855944747,597,FALSE,FALSE,TRUE
-0.1385602862,0.03293317839,0.8857548641,0.4680793657,0.1064779414,0.2587166764,0.9501234889,0.8837890625,bishop,0.4662014718,0.09785051012,0.2611076711,-0.08211334332,-0.01491234518,-0.8921909395,0.00620677306,-0.04954368688,0.02193514476,0.4345789887,506,FALSE,TRUE,TRUE
-0.2218895639,-0.05518761639,0.8723225912,0.4810950492,0.02304832475,0.2653213906,0.7406018972,0.8833007813,bishop,0.4850196285,0.02707973614,0.2631103206,0.01214304276,0.005024290022,-0.8943146407,0.005630612508,0.02711757013,0.03044394148,0.4481526319,473,FALSE,TRUE,TRUE
-0.2310340628,0.0291760731,0.779653016,0.3549684217,0.08679003315,0.2642314284,0.8683025837,0.9047851563,bishop,0.3652862117,0.08534843936,0.264920891,-0.02603659808,0.0265760059,-0.7835719073,0.005490207075,-0.09476953638,0.080368061,0.396142173,995,FALSE,FALSE,TRUE
-0.175629154,0.06207518126,0.7973845609,0.344652559,0.135270272,0.2742956711,0.8672013283,0.900390625,bishop,0.3583655723,0.1351757232,0.2614323096,-0.2537715657,-0.1001062483,-0.8045050221,0.005809303653,-0.1414638209,0.06642551759,0.4082091337,797,FALSE,FALSE,TRUE
-0.2739617061,-0.0920867413,0.8584828725,0.4230769947,0.1126234533,0.2834268054,0.7281926274,0.8876953125,bishop,0.4453443362,0.132790197,0.2505490961,-0.2767127467,-0.07157794649,-0.8428609095,0.007805284224,-0.07997274208,-0.02519161023,0.4450102857,171,FALSE,FALSE,TRUE
-0.2270633383,-0.02967873575,0.8927667248,0.5096383507,-0.08177107017,0.2641103513,0.785368681,0.8974609375,bishop,0.5026692903,-0.08010501349,0.2612386412,0.03630603341,-0.02044639957,-0.9058087124,0.008091956858,0.1309756185,-0.008483666991,0.4165146069,442,FALSE,FALSE,TRUE
-0.2042603977,0.02808957045,0.8480628686,0.465473961,-0.04525519922,0.2515516186,0.8233370781,0.9013671875,bishop,0.4565954525,-0.04823790522,0.2654694155,-0.007545710191,0.01244097778,-0.8501853288,0.005171500602,0.07632818333,0.06552187123,0.4112840136,648,FALSE,TRUE,TRUE
-0.2589456544,0.2009185683,0.8954338168,0.4593754365,0.1021040258,0.2994050898,0.7782746553,0.896484375,bishop,0.4794474518,0.07208847483,0.2850481214,-0.05009830253,0.006209085623,-0.9103735355,0.008027313287,0.03317755468,0.04095319669,0.3535140773,337,FALSE,FALSE,TRUE
-0.2138078052,-0.02744486588,0.8804273473,0.5122809177,-0.03616039315,0.2660528744,0.8583316803,0.87890625,bishop,0.5100415126,-0.03492971056,0.2615773414,-0.01192734911,-0.02809926237,-0.902929266,0.007556395004,0.09250748545,0.02719178046,0.4390485804,463,FALSE,TRUE,TRUE
