Rot 1,Rot 2,Rot 3,Trans X,Trans Y,Trans Z,Score_6D_pose,Score_Yolo,Name,Trans X icp,Trans Y icp,Trans Z icp,Rot 1 icp,Rot 2 icp,Rot 3 icp,RMSE icp,Trans X cam,Trans Y cam,Trans Z cam,N points icp,icp,gripping_result,Alone
-0.175499674,-0.02297221863,0.8603280505,0.4001805923,0.05671299321,0.2614362651,0.9352127314,0.9072265625,bishop,0.4022199706,0.05376716951,0.2640218909,-0.01380581298,0.03294173422,-0.8765001006,0.0054151532,-0.04507386312,0.06693156735,0.4128795747,546,FALSE,FALSE,TRUE
-0.109230741,0.0261409845,0.9222465729,0.4032015843,0.01380818258,0.2594545444,0.9974562526,0.9033203125,bishop,0.398523746,0.006774025168,0.2637834399,-0.04155264145,0.005056171997,-0.9303207033,0.0051886306,-0.007285432199,0.07548060525,0.344803734,883,FALSE,TRUE,TRUE
-0.1255660552,0.01850464863,0.9147286286,0.4859593,0.02723083879,0.2607574822,0.8051799536,0.8872070313,bishop,0.4827058558,0.0220917087,0.2614975205,0.02343740757,-0.002037132294,-0.9216344892,0.005699858754,0.02751741422,-0.01830436967,0.4570410135,495,FALSE,TRUE,TRUE
-0.1262230694,-0.03171678537,0.9472761618,0.3985395478,-0.07316277651,0.2599376499,0.9726648331,0.912109375,bishop,0.387495427,-0.07461895045,0.2656495371,-0.03332500586,0.01533280711,-0.9453154866,0.004975707614,0.06402001257,0.05027588292,0.3489591585,980,TRUE,TRUE,TRUE
-0.1330320345,0.05975398465,0.8606280617,0.3836771154,0.109894371,0.2561008391,0.7434903383,0.9096679688,bishop,0.3815894962,0.09587381538,0.2608794374,-0.02974641234,0.02326730551,-0.8593853268,0.005639073668,-0.09648555556,0.01849244261,0.4324343736,483,TRUE,TRUE,TRUE
-0.2428888454,-0.05358906091,0.8624290022,0.454289955,0.1424410231,0.2649948099,0.7372967005,0.9125976563,bishop,0.4597272844,0.1427102371,0.2567290548,-0.07515002951,-0.01060237227,-0.8902084972,0.00828748177,-0.08730321514,-0.03275556771,0.4908567472,329,TRUE,TRUE,TRUE
-0.1780591702,-0.05086635407,0.8917060315,0.4149651721,0.1132030359,0.2566358755,0.8142842054,0.9116210938,bishop,0.4093565028,0.1022521248,0.2592762179,-0.1482858285,-0.03016386421,-0.8943406028,0.005474022757,-0.08252954684,0.0005946762313,0.454537153,551,TRUE,TRUE,TRUE
-0.1122728829,0.01066723738,0.9114679762,0.3750646139,0.03606065943,0.2584394173,0.7423627973,0.9111328125,bishop,0.3650784261,0.02358358491,0.2624160469,-0.05039458364,0.01680225436,-0.9127434636,0.004921959141,-0.03987602677,0.03748563859,0.3884675993,737,TRUE,TRUE,TRUE
-0.1899507727,0.06463023893,0.8614505122,0.4632333132,-0.05986642938,0.2569308159,0.9856376648,0.8999023438,bishop,0.4570223873,-0.06407899529,0.2662897771,-0.00306570726,-0.02030462423,-0.8765205679,0.005336682619,0.0876423502,0.0656569134,0.3994197311,691,TRUE,FALSE,TRUE
-0.137114909,0.03508040159,0.901152566,0.4329485532,0.03575302919,0.2609847664,0.9053919315,0.9057617188,bishop,0.4331070516,0.03061628053,0.2630931183,0.03011994547,0.01796125486,-0.9144318744,0.004841532957,-0.009180017617,0.05589328296,0.4248780332,609,TRUE,TRUE,TRUE
-0.1462934624,-0.02600062264,0.9098513515,0.3722573432,0.1478034529,0.253585028,0.7853009701,0.9057617188,bishop,0.3709267404,0.1524662048,0.2601456116,0.02740268288,0.3315971977,-0.8721749219,0.009816471375,-0.1341516687,0.01695487035,0.4449768455,528,TRUE,TRUE,TRUE
-0.1751585837,-0.0148827533,0.9046293351,0.3767878243,-0.0834411248,0.2647630626,0.8124946356,0.9096679688,bishop,0.3754779868,-0.08009927939,0.2682373985,-0.09199433715,0.03883002779,-0.9055968051,0.00509763291,0.05954104634,0.1088719634,0.3255301451,1085,TRUE,TRUE,TRUE
-0.2041319959,-0.05027819818,0.90939581,0.4829468766,0.02753653219,0.2603026256,0.8762141466,0.912109375,bishop,0.4823278342,0.02755623455,0.2595125003,0.1397486224,0.0375343626,-0.9209361251,0.006285260046,0.02548371142,-0.01634141308,0.4555297103,346,TRUE,TRUE,TRUE
-0.2340606521,-0.01033462174,0.838702762,0.4832819938,0.1186457525,0.2596454612,0.7538325787,0.9077148438,bishop,0.4845042161,0.1035990966,0.262436079,-0.3411988765,-0.2049575354,-0.7871301779,0.006642370379,-0.1009883669,0.008076469826,0.4501761743,459,TRUE,FALSE,TRUE
-0.1793408373,-0.002150057464,0.8812545846,0.4406026031,0.09754230724,0.2618802755,0.958327651,0.9086914063,bishop,0.4425991143,0.09435912608,0.2600161897,-0.05306063518,0.01548240866,-0.8977866904,0.005807454201,-0.05591409625,-0.01240614132,0.4611577206,473,TRUE,TRUE,TRUE
-0.1181423007,0.01367084622,0.9300730292,0.3833183409,0.06096824192,0.2644658921,0.7805084586,0.90625,bishop,0.3793554394,0.05415214326,0.2611920657,-0.04142287766,0.0268593197,-0.935362486,0.005186522388,-0.05671408776,0.02242801032,0.4029936772,615,TRUE,TRUE,TRUE
-0.1430888244,0.005623322251,0.92010552,0.3754243512,-0.06979913724,0.2693141435,0.9845380783,0.91015625,bishop,0.3765687211,-0.06773597974,0.2665207566,-0.114681035,0.00663012506,-0.9242390994,0.004719434215,0.04602681368,0.102427726,0.3290963242,1135,TRUE,TRUE,TRUE
-0.1680478988,0.16136234,0.8601386593,0.3499808383,0.01782212717,0.2919663924,0.9880313873,0.9072265625,bishop,0.3577754678,0.008523823593,0.2840232893,-0.01877675871,-0.006870389262,-0.8872660371,0.006148813188,0.1710072324,0.04242341657,0.3420604674,891,TRUE,TRUE,TRUE
-0.2035516836,-0.00971174041,0.9081624768,0.4810795678,-0.1044675469,0.2640937222,0.9723536372,0.9130859375,bishop,0.4783349424,-0.10391152,0.2653691029,-0.003955474725,-0.001939463138,-0.9221282517,0.005229305094,0.08284432127,0.05804712711,0.3351377603,1259,TRUE,TRUE,TRUE
-0.2937308474,0.005373722541,0.8395763031,0.4875803938,-0.006916517718,0.2706842621,0.9634110928,0.9106445313,bishop,0.5015233834,-0.000821416841,0.2626190962,0.03695498604,-0.01243487436,-0.8671428146,0.006784780852,0.05360315134,0.02950512946,0.4346000189,418,TRUE,TRUE,TRUE
-0.201757813,-0.003817499908,0.8595891895,0.374319357,0.1051611249,0.2637210313,0.9679390192,0.912109375,bishop,0.3793239335,0.1019457254,0.2608280423,-0.03732717674,0.02552143498,-0.8840510991,0.005242131522,-0.09896986354,0.01767397563,0.4194326607,552,TRUE,TRUE,TRUE
-0.2694990296,-0.01126895453,0.8005059896,0.3476721799,0.1529954958,0.2584300488,0.9709634185,0.9145507813,bishop,0.3427753342,0.1377194613,0.2585008162,-0.3542911213,0.06109694583,-0.7285300573,0.007646561489,-0.152277276,0.02493306711,0.428548684,1240,TRUE,FALSE,TRUE
-0.2002058788,0.04376272089,0.8216114196,0.3379291179,0.1039357728,0.266576879,0.9203090668,0.9135742188,bishop,0.344393932,0.09898523255,0.2609185609,-0.07096110583,0.01795541222,-0.8248300552,0.005612164173,-0.1172787046,0.03457699397,0.3930806684,1382,TRUE,FALSE,TRUE
-0.1910244569,0.006112905191,0.8611639401,0.3672515349,0.04323629314,0.2629989087,0.9867898226,0.9077148438,bishop,0.3720324273,0.03667042864,0.2637354225,-0.03043546262,-0.009556911968,-0.8859450504,0.004974343032,-0.05148550206,0.08456871431,0.3334505138,993,TRUE,TRUE,TRUE
-0.1608185101,-0.003473263529,0.8928324383,0.4486906254,0.1374036403,0.2589307096,0.969440937,0.8852539063,bishop,0.4470466575,0.1280319295,0.2615446369,-0.1836925751,-0.07541486877,-0.8885067827,0.006001784026,-0.08536153947,0.02505920214,0.4374248307,555,TRUE,FALSE,TRUE
-0.2769364471,0.2781003747,0.9110440432,0.4985233613,0.07931635941,0.2873301373,0.7283679843,0.8969726563,bishop,0.5103535738,0.06056678341,0.2838464531,0.07135163603,-0.04923654404,-0.9961913547,0.006626678588,0.0189005609,0.08813646001,0.3976733129,453,TRUE,TRUE,TRUE
-0.1826080822,0.01948998307,0.8589189803,0.4105697043,0.01023847685,0.2621495546,0.7777231932,0.9135742188,bishop,0.4104074275,0.007678503725,0.2615125707,-0.009147186682,0.002240028001,-0.8649727848,0.005337717922,0.0007249992167,0.02224093541,0.3971929572,617,TRUE,TRUE,TRUE
-0.1857205187,0.2161894875,0.9108314317,0.4171097904,-0.04352599621,0.2981227548,0.8044779897,0.8935546875,bishop,0.4310064318,-0.06999474183,0.2844213427,0.002112826858,0.006562015719,-0.9680791037,0.008182647649,0.1605443806,0.05675989107,0.4249279362,319,TRUE,TRUE,TRUE
-0.1074238585,0.04702517917,0.5138613578,0.3801825073,0.06250968779,0.2907243456,0.7803533077,0.9116210938,pawn,0.3817757245,0.04211717648,0.2836193549,0.02325113023,-0.01606294411,-0.5237290846,0.005090161569,0.1183114934,0.05130449591,0.3317570234,412,FALSE,FALSE,TRUE
-0.1566498005,-0.02577561706,0.9504495418,0.4033669152,0.0872304702,0.2503191055,0.7185983658,0.8979492188,pawn,0.3951087765,0.07971644045,0.2607496511,-0.07933156645,-0.04846875687,-0.9482268815,0.004053678146,-0.06647128525,0.01787711106,0.4374070041,418,FALSE,TRUE,TRUE
-0.2568719381,-0.1347543041,0.8166570387,0.3848405864,0.03484905954,0.266157863,0.747564435,0.90234375,pawn,0.3929604268,0.03929301902,0.262056317,-0.03367449151,-0.0130972182,-0.877156229,0.003938262439,-0.03468440645,0.02712429553,0.3902081199,467,FALSE,FALSE,TRUE
-0.2166295679,0.01088270182,0.3175292959,0.4546941868,0.005672274238,0.2761163172,0.809566021,0.8950195313,pawn,0.4444422576,0.008358056312,0.2837046608,-0.1243892253,-0.02019592278,-0.3150655462,0.005747947637,0.1030802221,0.03571585185,0.4240196138,284,FALSE,FALSE,TRUE
-0.1652116639,-0.1245688861,0.8380081013,0.3821295789,0.01219274413,0.2638478833,0.9349725842,0.90234375,pawn,0.3867565773,0.01533810621,0.2654683503,-0.04981204918,0.01789684331,-0.8736000876,0.005113707673,-0.01643416745,0.0354453991,0.3782910293,362,FALSE,TRUE,TRUE
-0.1576091883,-0.08288470663,0.4506958178,0.4017710336,-0.05910538779,0.2895191368,0.7788724303,0.830078125,pawn,0.3947196536,-0.0820682423,0.2807817622,0.270528453,0.02186802797,0.4363287989,0.008976835517,0.1845533064,0.01348924337,0.4291983091,125,FALSE,FALSE,TRUE
-0.1708830814,-0.2164793442,0.8227158436,0.4602483253,-0.02966315873,0.2686171212,0.7726536989,0.9150390625,pawn,0.4763125917,-0.0256463056,0.2629868453,-0.01494172263,0.01239787613,-0.8611628097,0.004052508789,0.06015751035,0.0008535643481,0.4070402011,411,FALSE,FALSE,TRUE
-0.1539699536,-0.03850247754,0.3011828214,0.3967854541,-0.03843841362,0.2732727001,0.802999258,0.8984375,pawn,0.383926379,-0.02905706814,0.2854200326,0.001180378828,-0.005425095319,-0.2954701388,0.005149160151,0.1757297696,0.03556696916,0.4172357087,624,FALSE,FALSE,TRUE
-0.2401155865,-0.1797130306,0.8322535287,0.3682523076,0.0782633957,0.2634124108,0.8963229656,0.904296875,pawn,0.374871777,0.08575478074,0.2640134819,-0.04704679768,0.009877135935,-0.9042423586,0.005137829874,-0.07916355525,0.02701447618,0.4021411809,340,FALSE,FALSE,TRUE
-0.1079715977,-0.1966536912,0.7820898715,0.3826730927,0.04074815679,0.2666743122,0.9509202242,0.9018554688,pawn,0.3857413725,0.04643549132,0.2649868133,-0.05005415507,-0.04127515122,-0.8295462,0.004655088359,-0.04146936595,0.074961448,0.390463921,432,FALSE,TRUE,TRUE
-0.1347890871,-0.2491242909,0.8187172863,0.428881415,0.06975101362,0.2705311088,0.8862666488,0.8955078125,pawn,0.4486585638,0.09159072935,0.2633009345,-0.09850011751,-0.0005421594374,-0.8850948967,0.00629133786,-0.03993125132,-0.007156874315,0.4347355808,246,FALSE,FALSE,TRUE
-0.1474386004,-0.1925035048,0.7425028662,0.4566690973,0.02557129032,0.2673237561,0.8323047161,0.900390625,pawn,0.4765434963,0.03557746358,0.2611611935,-0.1264221872,-0.1671091477,-0.8097875923,0.006615399769,0.01160859168,-0.008880115819,0.4329049144,233,FALSE,FALSE,TRUE
-0.1134369847,-0.1459325939,0.8341918614,0.4012996982,-0.05928101118,0.2567566266,0.7435071468,0.8979492188,pawn,0.4009086524,-0.06202006459,0.2647026357,-0.03715812311,-0.01055891987,-0.8354832733,0.004270731156,0.05355810276,0.0478825685,0.3594626882,562,FALSE,FALSE,TRUE
-0.07882145544,0.1294811206,0.8010193497,0.3655431185,-0.01345427315,0.2968708025,0.8599899411,0.8842773438,pawn,0.352996915,-0.03680380743,0.2873905056,-0.103464318,0.1386450579,-0.8656862118,0.005810090786,0.1784454332,0.07427872981,0.3210971129,532,FALSE,FALSE,TRUE
-0.1878431226,0.02261782406,0.1877782003,0.398087356,0.08376149901,0.2808161941,0.9577078819,0.9130859375,pawn,0.3915832228,0.08514424657,0.2846977744,0.008270487154,0.01390109609,-0.3316883509,0.005719494872,0.09201150039,0.06374883804,0.3321816308,428,FALSE,FALSE,TRUE
-0.1737026298,-0.2395989118,0.8210875119,0.4289073062,0.02413543626,0.2604453522,0.9511632919,0.9116210938,pawn,0.4356886172,0.02671992527,0.262370578,-0.03691187797,-0.0351540171,-0.866827966,0.004613282157,-0.000862132692,0.0116681542,0.4174662335,385,FALSE,TRUE,TRUE
-0.0325801522,-0.2328540138,0.8411589307,0.4688730827,-0.05810636635,0.2625708348,0.9008840919,0.9125976563,pawn,0.4722482326,-0.06119741311,0.2655882908,0.2256674267,0.2954551916,0.8304432821,0.004478378371,0.08917027592,0.008134171404,0.401940494,581,FALSE,FALSE,TRUE
-0.1346596835,-0.1685713294,0.9246804663,0.481657444,0.08696137082,0.2551732558,0.8858425617,0.8774414063,pawn,0.4863930327,0.0895986541,0.2686872177,0.3547611058,0.6278528944,0.6582418702,0.005417774769,-0.02426638621,-0.0251429615,0.4871849249,133,FALSE,FALSE,TRUE
-0.2005117663,-0.08971003066,0.2698748178,0.4770190384,0.09331279338,0.27389346,0.9691438675,0.9047851563,pawn,0.4666408555,0.1013129962,0.2835915394,-0.07172949522,-0.01709914079,-0.2656394184,0.005456627165,0.02789743933,0.05938042016,0.3794217357,400,FALSE,FALSE,TRUE
-0.1188005153,-0.1793255661,0.8120106596,0.4747122755,-0.02261503514,0.2545289866,0.8112464547,0.9052734375,pawn,0.4684508629,-0.02872518603,0.2651079079,-0.08676414673,-0.1207597867,-0.8070496226,0.005005600043,0.0636202923,0.003535063131,0.4278843762,376,FALSE,TRUE,TRUE
-0.1860370437,-0.2296033075,0.8261355004,0.3751588221,0.04878187146,0.2708908288,0.7246536016,0.91015625,pawn,0.3839827992,0.05879731625,0.2620664526,-0.01737105242,-0.02427816057,-0.8546012725,0.004037493428,-0.05136679561,0.02467808965,0.3880726296,448,FALSE,TRUE,TRUE
-0.1922343137,-0.1513882269,0.9021628248,0.4262969056,0.09760180364,0.2573711292,0.8845559359,0.8798828125,pawn,0.4280032109,0.1010098987,0.2603226884,-0.03213902143,0.00566681369,-0.9310950967,0.003832074607,-0.06316955805,-0.001506080747,0.4540942954,376,FALSE,TRUE,TRUE
-0.1559251387,-0.06473703959,0.9121213955,0.4052337237,0.03074100007,0.2446101422,0.8482147455,0.9072265625,pawn,0.3938689587,0.01552933835,0.2632046722,-0.03986874305,0.028176215,-0.9193202389,0.00452407198,-0.01756878477,0.03475383351,0.4135795984,746,FALSE,TRUE,TRUE
-0.03892924184,-0.127423909,0.8011082674,0.4777811548,-0.002970757408,0.2472338967,0.8015729189,0.8979492188,pawn,0.474628694,-0.007634361244,0.2632715882,-0.0009104069992,0.09227689987,-0.7959091134,0.005120104236,0.04966711013,0.003538934126,0.4437794354,422,FALSE,FALSE,TRUE
-0.1151216739,-0.1038551307,0.9459040071,0.4168424991,0.1157746597,0.2526756579,0.8622640371,0.9096679688,pawn,0.4118640315,0.1107648101,0.2613383078,-0.04159186695,-0.08890165096,-0.9492538134,0.00585565538,-0.08306339705,0.002517587872,0.4593086397,287,FALSE,TRUE,TRUE
-0.1864316038,-0.2219549327,0.8348969101,0.4117961379,0.09113043605,0.2714508516,0.7284663916,0.9106445313,pawn,0.433150559,0.1124345565,0.26289796,-0.1357576336,-0.236139691,-0.8871658954,0.005606011562,-0.06777738513,-0.004519947411,0.4332742729,293,TRUE,TRUE,TRUE
-0.1179305015,-0.308089048,0.7948575496,0.460350927,0.03196073936,0.2607814754,0.7862324715,0.91015625,pawn,0.4615057321,0.03415256788,0.2633431124,-0.1740351925,-0.2152659529,-0.8593679191,0.005028618255,0.007399839511,0.04191013781,0.3912089611,510,TRUE,TRUE,TRUE
-0.2106230095,-0.02866236977,0.8456311967,0.4000049776,-0.002978351319,0.2595057112,0.8232373595,0.9018554688,pawn,0.4013207566,-0.007388359965,0.2642547484,-0.03479540528,-0.02791978223,-0.8934712159,0.004798972777,0.006157689965,0.03294503445,0.3850315131,419,TRUE,TRUE,TRUE
-0.08673319777,-0.1735318122,0.8007720987,0.3539394886,-0.02779039188,0.2632035894,0.7368153334,0.9057617188,pawn,0.3479764538,-0.03229243137,0.2640090571,-0.02306840217,-0.05398524782,-0.8365864034,0.003335512885,0.001819659933,0.05950644281,0.3398674143,1298,TRUE,TRUE,TRUE
-0.2166851407,0.06420282337,0.3365792817,0.4181067512,0.08193481975,0.2829805251,0.7282831669,0.91796875,pawn,0.4130366121,0.07252594906,0.2839584037,0.07170341489,-0.02174045019,-0.4612554938,0.005102759495,0.07851745655,0.05773876301,0.3458536296,371,TRUE,TRUE,TRUE
-0.1784425196,0.02960512904,0.48812201,0.480923464,0.001908082279,0.2868895891,0.8854916096,0.9067382813,pawn,0.4845927419,-0.009382733191,0.2858152352,-0.1211342344,0.02360837294,-0.5015227835,0.005654652017,0.08544633406,0.02001704335,0.4400996646,219,TRUE,FALSE,TRUE
-0.2113411286,0.05116227253,0.4928256265,0.3988339168,0.03866247776,0.2773204516,0.8575600386,0.9077148438,pawn,0.3932467504,0.03631430948,0.2860596645,0.0151845741,-0.02329681075,-0.4725598636,0.005420134696,0.1202042956,0.1032266173,0.3637672228,429,TRUE,FALSE,TRUE
-0.2184626112,0.003049186641,0.3300057528,0.3784905945,-0.0009750624283,0.2799969751,0.7952218056,0.904296875,pawn,0.3722456225,-0.001913646163,0.2857121465,0.06362114396,-0.006836290084,-0.3449666426,0.005162898435,0.163439006,0.04330100615,0.3775233767,553,TRUE,FALSE,TRUE
-0.2466051536,-0.1287863854,0.7713122303,0.379040423,-0.003740578605,0.2707802515,0.8837692738,0.9052734375,pawn,0.3865769427,-0.0003951732556,0.2649174011,-0.05893857432,-0.06997343073,-0.8413095719,0.004427832727,-0.005653514729,0.03491389525,0.3645066642,566,TRUE,TRUE,TRUE
-0.3433106995,-0.07723982425,0.4178720901,0.4621113886,-0.03999945457,0.2732343724,0.7527881265,0.9057617188,pawn,0.4578092241,-0.04283917689,0.2866984231,-0.06513584605,7.14E-05,-0.4036544785,0.005537876215,0.1267570512,0.07306731355,0.4598391455,269,TRUE,FALSE,TRUE
-0.1153106039,-0.2121380644,0.8229903462,0.475884592,-0.04111890406,0.2679149702,0.9300752878,0.8901367188,pawn,0.4880721458,-0.03954645388,0.2642626915,-0.08961469746,-0.03911614873,-0.8363776623,0.004864188747,0.07817729458,-0.003805335302,0.4121534632,375,TRUE,TRUE,TRUE
-0.1424825893,-0.237023147,0.8381140895,0.4197134822,0.02587414814,0.2658383236,0.8665709496,0.8959960938,pawn,0.4319257316,0.03514108135,0.2620038774,-0.06496455878,-0.09800415266,-0.901493421,0.004474069737,-0.007781659511,0.01149829837,0.4092620513,409,TRUE,TRUE,TRUE
-0.1606801273,-0.1569668545,0.8422082325,0.3865085284,0.04334901285,0.2632557655,0.8476486206,0.8984375,pawn,0.3869648639,0.04597139406,0.2629972792,-0.05359462407,-0.05041472987,-0.8763917453,0.004013803208,-0.04016795926,0.02590528594,0.3970156374,677,TRUE,FALSE,TRUE
-0.1139742841,-0.133641985,0.7687164466,0.4108339927,-0.02176033808,0.2596758274,0.8563467264,0.9013671875,pawn,0.409671456,-0.02531205299,0.2642020018,-0.04760896437,-0.02701982513,-0.7838093931,0.004186841382,0.0279187303,0.03211672111,0.3828424902,501,TRUE,TRUE,TRUE
-0.133105561,-0.09920795993,0.9032983123,0.4758219646,0.07187931368,0.2692739818,0.8773108125,0.8720703125,pawn,0.4900012683,0.08180954122,0.2664311865,0.2720127561,0.4067321546,0.828579168,0.005145465824,-0.01625675054,-0.03115093622,0.4676997586,260,TRUE,FALSE,TRUE
-0.1450956981,-0.2297476854,0.7606805682,0.4641438651,-0.08774466862,0.2689580676,0.7314328551,0.8696289063,pawn,0.4770000589,-0.09058512971,0.2652382681,-0.04741777646,-0.05435384106,-0.7784101843,0.004282580455,0.1107159228,0.01211843669,0.3804878678,464,TRUE,TRUE,TRUE
-0.09640278169,-0.0989031348,0.8985760148,0.4181243992,0.03202427776,0.2576119139,0.8827696443,0.896484375,pawn,0.4186868787,0.03057479415,0.2637306016,-0.01015465818,0.0154186561,-0.8977277965,0.004573640715,-0.01305457643,0.01765131366,0.4158235541,358,TRUE,TRUE,TRUE
-0.05782289388,-0.1824381307,0.8520743305,0.5153796446,-0.04691889763,0.2534083566,0.7187478542,0.91015625,pawn,0.5070030078,-0.05634575159,0.2649247494,-0.1426710501,-0.1322315944,-0.8601304853,0.006551948637,0.105912494,-0.01057106098,0.4436518318,279,TRUE,FALSE,TRUE
0.02378165051,-0.1637228845,0.8199542941,0.4750497391,-0.08904736572,0.2625606065,0.7340834141,0.9106445313,pawn,0.4790238477,-0.09219716829,0.2668217493,-0.03135902639,-0.005075413839,-0.8162097852,0.00478379313,0.1184595264,0.01210606021,0.3906323773,474,TRUE,TRUE,TRUE
-0.3219670124,-0.1175297947,0.2124985643,0.399863798,-0.1027818075,0.2855020124,0.9453952312,0.8974609375,pawn,0.3936815576,-0.1092116279,0.2826496298,0.3216092816,0.003786837386,0.1995631362,0.0119080676,0.2138082504,0.05291240732,0.4083213131,27,TRUE,FALSE,TRUE
-0.1702065367,0.06294735218,0.3677514297,0.3790637177,0.01664159594,0.2832228859,0.7882931232,0.912109375,pawn,0.3716188862,0.005526925013,0.2836084828,-0.1394172264,-0.02859818964,-0.45541629,0.005667778238,0.1509073664,0.04524318077,0.3647183984,367,TRUE,FALSE,TRUE
-0.2181259881,-0.135140777,0.2640170843,0.419624868,0.05587184457,0.2824692992,0.9440922737,0.9077148438,pawn,0.4193287598,0.04656460585,0.2865843558,0.01178225645,0.01569012358,-0.3510726644,0.006340915357,0.09481349671,0.05032939233,0.3647339385,264,TRUE,TRUE,TRUE
-0.2114994741,-0.0967759952,0.2742773281,0.3460664532,-0.02545058437,0.284399996,0.8691540956,0.9033203125,pawn,0.342351448,-0.04099025232,0.2849578219,0.05379093042,-0.02860458248,-0.2489582447,0.004663078697,0.2034387712,0.03765164574,0.3715438162,431,TRUE,FALSE,TRUE
-0.1125485885,0.06104801169,0.6235878096,0.3879595377,0.002867869589,0.2802968572,0.7590178847,0.8647460938,pawn,0.3800664747,0.000473742992,0.285725348,0.08154588006,-0.01425328281,-0.6322474781,0.005230385113,0.1537721364,0.04251993535,0.3809263642,328,TRUE,TRUE,TRUE
-0.130669065,-0.2766389602,0.7464333028,0.4364354539,0.007181748545,0.264622827,0.8055877686,0.8930664063,pawn,0.4450124644,0.01133636712,0.2670695896,0.005876641845,-0.03064892876,-0.8370753554,0.005669384787,0.01581522918,0.05817291681,0.4108650876,366,TRUE,TRUE,TRUE